ticker,company_name,gics_sector,gics_sub_industry,is_esg
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,1
WAB,Wabtec,Industrials,Construction Machinery & Heavy Trucks,1
WAT,Waters Corporation,Health Care,Health Care Distributors,1
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,1
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",0
WEC,WEC Energy Group,Utilities,Electric Utilities,0
WELL,Welltower,Real Estate,Health Care REITs,1
WFC,Wells Fargo,Financials,Diversified Banks,0
WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances,1
WM,Waste Management,Industrials,Environmental & Facilities Services,1
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,1
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,1
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,0
WRK,WestRock,Materials,Paper Packaging,1
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,1
WTW,Willis Towers Watson,Financials,Insurance Brokers,0
WY,Weyerhaeuser,Real Estate,Specialized REITs,1
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,0
XEL,Xcel Energy,Utilities,Multi-Utilities,0
XLNX,Xilinx,Information Technology,Semiconductors,0
XOM,ExxonMobil,Energy,Integrated Oil & Gas,1
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,0
XYL,Xylem,Industrials,Industrial Machinery,1
YUM,Yum! Brands,Consumer Discretionary,Restaurants,1
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,0
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,1
ZION,Zions Bancorp,Financials,Regional Banks,0
ZTS,Zoetis,Health Care,Pharmaceuticals,0
